Lockdown_Off2,FALSE,,,,,,Date,Mean R,New cases / day,Current Infections,Total Infections
,,,,,,,16-Jan,0.00,0,0,0
Row Labels,Average of MeanR,Average of DailyCases,Average of CurrentInfections,Average of numberInfected,,,17-Jan,0.00,0,2.5,0
0,0,0,0,0,,,18-Jan,0.00,0,3.2,0
1,0,0,2.5,0,,,19-Jan,0.00,1.1,3.85,0
2,0,0,3.2,0,,,20-Jan,0.00,0.9,4.7,0
3,0,1.1,3.85,0,,,21-Jan,0.00,0,5.95,1.1
4,0,0.9,4.7,0,,,22-Jan,0.00,0,7.05,2
5,0,0,5.95,1.1,,,23-Jan,0.00,0,8.6,2
6,0,0,7.05,2,,,24-Jan,0.10,0.5,10.05,2
7,0,0,8.6,2,,,25-Jan,0.90,0.7,11.05,2
8,0.1,0.5,10.05,2,,,26-Jan,0.88,0.65,12.4,2.5
9,0.9,0.7,11.05,2,,,27-Jan,0.60,0.85,14.4,3.2
10,0.875,0.65,12.4,2.5,,,28-Jan,0.15,1.25,15.05,3.85
11,0.6,0.85,14.4,3.2,,,29-Jan,0.25,1.1,16.85,4.7
12,0.15,1.25,15.05,3.85,,,30-Jan,0.25,1.55,19.65,5.95
13,0.25,1.1,16.85,4.7,,,31-Jan,0.38,1.45,22.75,7.05
14,0.25,1.55,19.65,5.95,,,1-Feb,0.73,1,26.1,8.6
15,0.375,1.45,22.75,7.05,,,2-Feb,1.09,1.4,29.45,10.05
16,0.725,1,26.1,8.6,,,3-Feb,0.43,2.05,32.95,11.05
17,1.091666667,1.4,29.45,10.05,,,4-Feb,0.73,1.7,36.1,12.45
18,0.429166667,2.05,32.95,11.05,,,5-Feb,0.62,2.65,39.75,14.5
19,0.733333333,1.7,36.1,12.45,,,6-Feb,0.62,2.8,44,16.2
20,0.616666667,2.65,39.75,14.5,,,7-Feb,0.95,3.1,50.45,18.85
21,0.619583333,2.8,44,16.2,,,8-Feb,1.05,3.4,55.55,21.65
22,0.95,3.1,50.45,18.85,,,9-Feb,1.12,3.85,60.25,24.75
23,1.046666667,3.4,55.55,21.65,,,10-Feb,1.40,4.25,66.45,28.15
24,1.120833333,3.85,60.25,24.75,,,11-Feb,1.29,3.95,74.9,32
25,1.4,4.25,66.45,28.15,,,12-Feb,1.07,4.5,81.65,36.25
26,1.285833333,3.95,74.9,32,,,13-Feb,1.13,5.35,90.6,40.2
27,1.069761905,4.5,81.65,36.25,,,14-Feb,1.93,6.8,99.75,44.7
28,1.133333333,5.35,90.6,40.2,,,15-Feb,1.42,6.9,109,50.05
29,1.928492063,6.8,99.75,44.7,,,16-Feb,1.34,6.3,120.7,56.85
30,1.416309524,6.9,109,50.05,,,17-Feb,1.23,7.5,133.1,63.75
31,1.342857143,6.3,120.7,56.85,,,18-Feb,1.19,10.45,145.6,70.05
32,1.23140873,7.5,133.1,63.75,,,19-Feb,1.42,8.75,160.3,77.55
33,1.185833333,10.45,145.6,70.05,,,20-Feb,1.04,10,176.75,88
34,1.416136364,8.75,160.3,77.55,,,21-Feb,1.69,10.5,197.95,96.75
35,1.042698413,10,176.75,88,,,22-Feb,0.85,12.2,214.75,106.75
36,1.685337302,10.5,197.95,96.75,,,23-Feb,1.18,14.8,235.4,117.25
37,0.852361111,12.2,214.75,106.75,,,24-Feb,1.25,14.05,258.05,129.45
38,1.180555556,14.8,235.4,117.25,,,25-Feb,1.31,15,295.25,144.25
39,1.250757576,14.05,258.05,129.45,,,26-Feb,1.28,18.1,330.1,158.3
40,1.305297619,15,295.25,144.25,,,27-Feb,1.08,21.45,363.1,173.3
41,1.281071429,18.1,330.1,158.3,,,28-Feb,0.81,28,407.2,191.4
42,1.083333333,21.45,363.1,173.3,,,29-Feb,1.05,18.6,456.4,212.85
43,0.807083333,28,407.2,191.4,,,1-Mar,0.83,27.2,508.15,240.85
44,1.047916667,18.6,456.4,212.85,,,2-Mar,0.97,33.25,549.2,259.45
45,0.826666667,27.2,508.15,240.85,,,3-Mar,1.32,45.5,611.2,286.65
46,0.9675,33.25,549.2,259.45,,,4-Mar,1.06,41.4,682.8,319.9
47,1.317539683,45.5,611.2,286.65,,,5-Mar,1.17,40.85,751.45,365.4
48,1.058571429,41.4,682.8,319.9,,,6-Mar,0.98,54.5,818.4,406.8
49,1.166666667,40.85,751.45,365.4,,,7-Mar,1.78,56.15,890.75,447.65
50,0.980357143,54.5,818.4,406.8,,,8-Mar,1.72,66,961,502.15
51,1.777916667,56.15,890.75,447.65,,,9-Mar,1.64,56.5,1049.5,558.3
52,1.719166667,66,961,502.15,,,10-Mar,1.66,75.5,1137,624.3
53,1.635119048,56.5,1049.5,558.3,,,11-Mar,1.13,78.5,1233,680.8
54,1.657815657,75.5,1137,624.3,,,12-Mar,1.15,78.5,1350,756.3
55,1.125853175,78.5,1233,680.8,,,13-Mar,1.07,86,1454.5,834.8
56,1.150357143,78.5,1350,756.3,,,14-Mar,0.96,96.5,1588.5,913.3
57,1.074047619,86,1454.5,834.8,,,15-Mar,1.43,109.5,1734,999.3
58,0.964464286,96.5,1588.5,913.3,,,16-Mar,1.25,104.5,1865,1095.8
59,1.428591131,109.5,1734,999.3,,,17-Mar,1.24,121.5,2016,1205.3
60,1.253373016,104.5,1865,1095.8,,,18-Mar,1.04,151,2204.5,1309.8
61,1.237408702,121.5,2016,1205.3,,,19-Mar,0.79,184.5,2443,1431.3
62,1.044166667,151,2204.5,1309.8,,,20-Mar,0.96,143.5,2641,1582.3
63,0.787777778,184.5,2443,1431.3,,,21-Mar,1.15,154,2817,1766.8
64,0.956309524,143.5,2641,1582.3,,,22-Mar,0.97,178,3056,1910.3
65,1.145833333,154,2817,1766.8,,,23-Mar,0.57,187,3288.5,2064.3
66,0.966111111,178,3056,1910.3,,,24-Mar,0.82,200,3509.5,2242.3
67,0.56952381,187,3288.5,2064.3,,,25-Mar,1.17,272.5,3822.5,2429.3
68,0.818809524,200,3509.5,2242.3,,,26-Mar,1.00,276.5,4141.5,2629.3
69,1.16547619,272.5,3822.5,2429.3,,,27-Mar,1.41,301,4446,2901.8
70,0.999166667,276.5,4141.5,2629.3,,,28-Mar,0.91,278.5,4663.5,3178.3
71,1.410703463,301,4446,2901.8,,,29-Mar,1.07,298.5,5056,3479.3
72,0.911071429,278.5,4663.5,3178.3,,,30-Mar,1.13,321,5219,3757.8
73,1.06952381,298.5,5056,3479.3,,,31-Mar,1.14,334.5,5238,4056.3
74,1.12875,321,5219,3757.8,,,1-Apr,0.97,435,5192,4377.3
75,1.135126263,334.5,5238,4056.3,,,2-Apr,1.25,424.5,5105,4711.8
76,0.96666692,435,5192,4377.3,,,3-Apr,1.08,463.5,4925.5,5146.8
77,1.253809524,424.5,5105,4711.8,,,4-Apr,0.82,437,4779.5,5571.3
78,1.07965812,463.5,4925.5,5146.8,,,5-Apr,0.79,516.5,4585,6034.8
79,0.821004274,437,4779.5,5571.3,,,6-Apr,1.03,319.5,4372,6471.8
80,0.786805556,516.5,4585,6034.8,,,7-Apr,0.77,211,4109,6988.3
81,1.029983107,319.5,4372,6471.8,,,8-Apr,0.89,123,3881,7307.8
82,0.769642857,211,4109,6988.3,,,9-Apr,0.68,110,3615.5,7518.8
83,0.887957516,123,3881,7307.8,,,10-Apr,0.59,92.5,3250.5,7641.8
84,0.675040678,110,3615.5,7518.8,,,11-Apr,0.47,130,2871.5,7751.8
85,0.592997852,92.5,3250.5,7641.8,,,12-Apr,0.50,93.5,2488.5,7844.3
86,0.469852941,130,2871.5,7751.8,,,13-Apr,0.44,57,2095,7974.3
87,0.495522966,93.5,2488.5,7844.3,,,14-Apr,0.28,42,1603,8067.8
88,0.436742424,57,2095,7974.3,,,15-Apr,0.33,88.5,1308.5,8124.8
89,0.279204545,42,1603,8067.8,,,16-Apr,0.31,76,1117.5,8166.8
90,0.328112178,88.5,1308.5,8124.8,,,17-Apr,0.21,70.05,1020.5,8255.3
91,0.30587344,76,1117.5,8166.8,,,18-Apr,0.43,56.05,937.4,8331.3
92,0.20530303,70.05,1020.5,8255.3,,,19-Apr,0.18,55.5,880.25,8401.35
93,0.427480237,56.05,937.4,8331.3,,,20-Apr,0.35,50.5,772.45,8457.4
94,0.181064665,55.5,880.25,8401.35,,,21-Apr,0.29,35.7,693.5,8512.9
95,0.348017128,50.5,772.45,8457.4,,,22-Apr,0.18,31.3,636.65,8563.4
96,0.285447885,35.7,693.5,8512.9,,,23-Apr,0.32,24.3,608.5,8599.1
97,0.179090909,31.3,636.65,8563.4,,,24-Apr,0.41,18.2,537.95,8630.4
98,0.317550505,24.3,608.5,8599.1,,,25-Apr,0.28,27,469.7,8654.7
99,0.409919066,18.2,537.95,8630.4,,,26-Apr,0.23,34.7,405.1,8672.9
100,0.277890247,27,469.7,8654.7,,,27-Apr,0.26,13.7,359.15,8699.9
101,0.227671589,34.7,405.1,8672.9,,,28-Apr,0.38,12,318.5,8734.6
102,0.264414462,13.7,359.15,8699.9,,,29-Apr,0.25,11.05,274.7,8748.3
103,0.383495671,12,318.5,8734.6,,,30-Apr,0.66,15.7,241.15,8760.3
104,0.247305195,11.05,274.7,8748.3,,,1-May,0.41,13.55,218,8771.35
105,0.661504329,15.7,241.15,8760.3,,,2-May,0.54,9.55,199.45,8787.05
106,0.414772727,13.55,218,8771.35,,,3-May,0.37,7.2,185.75,8800.6
107,0.541818182,9.55,199.45,8787.05,,,4-May,0.25,8.2,166.45,8810.15
108,0.365422078,7.2,185.75,8800.6,,,5-May,0.39,5.55,137,8817.35
109,0.25280303,8.2,166.45,8810.15,,,6-May,0.49,8.75,125.35,8825.55
110,0.389015152,5.55,137,8817.35,,,7-May,0.33,3.65,117.6,8831.1
111,0.490731225,8.75,125.35,8825.55,,,8-May,0.34,5.95,107.95,8839.85
112,0.327624459,3.65,117.6,8831.1,,,9-May,0.45,5.65,95.95,8843.5
113,0.343614719,5.95,107.95,8839.85,,,10-May,0.45,3.65,83.55,8849.45
114,0.45419137,5.65,95.95,8843.5,,,11-May,0.28,6.35,74.7,8855.1
115,0.446818182,3.65,83.55,8849.45,,,12-May,0.29,5.7,68.95,8858.75
116,0.278636364,6.35,74.7,8855.1,,,13-May,0.48,3.05,62.4,8865.1
117,0.294166667,5.7,68.95,8858.75,,,14-May,0.40,4.1,59.1,8870.8
118,0.484393939,3.05,62.4,8865.1,,,15-May,0.37,2.05,51.7,8873.85
119,0.404924242,4.1,59.1,8870.8,,,16-May,0.54,3.95,49.85,8877.95
120,0.370072464,2.05,51.7,8873.85,,,17-May,0.52,1.35,45.3,8880
121,0.53877141,3.95,49.85,8877.95,,,18-May,0.63,1.15,41.25,8883.95
122,0.519012181,1.35,45.3,8880,,,19-May,0.38,1.4,38.9,8885.3
123,0.626136364,1.15,41.25,8883.95,,,20-May,0.38,0.95,33,8886.45
124,0.376601732,1.4,38.9,8885.3,,,21-May,0.39,1.35,27.95,8887.85
125,0.384090909,0.95,33,8886.45,,,22-May,0.42,1.95,26.1,8888.8
126,0.387878788,1.35,27.95,8887.85,,,23-May,0.27,1.35,22.75,8890.15
127,0.422424242,1.95,26.1,8888.8,,,24-May,0.35,1.15,21.35,8892.1
128,0.271515152,1.35,22.75,8890.15,,,25-May,0.24,1.35,17.95,8893.45
129,0.3525,1.15,21.35,8892.1,,,26-May,0.49,1.3,16.8,8894.6
130,0.236666667,1.35,17.95,8893.45,,,27-May,0.06,0.9,16.35,8895.95
131,0.4875,1.3,16.8,8894.6,,,28-May,0.58,0.75,15.55,8897.25
132,0.0625,0.9,16.35,8895.95,,,29-May,0.48,0.95,15.05,8898.15
133,0.575,0.75,15.55,8897.25,,,30-May,0.34,0.85,14.2,8898.9
134,0.475,0.95,15.05,8898.15,,,31-May,0.42,0.65,12.65,8899.85
135,0.343452381,0.85,14.2,8898.9,,,1-Jun,0.27,0.55,11.5,8900.7
136,0.416666667,0.65,12.65,8899.85,,,2-Jun,0.35,0.25,10.7,8901.35
137,0.27,0.55,11.5,8900.7,,,3-Jun,0.40,0.7,9.55,8901.9
138,0.345,0.25,10.7,8901.35,,,4-Jun,0.32,0.55,8.45,8902.15
139,0.4,0.7,9.55,8901.9,,,5-Jun,0.35,0.45,8,8902.85
140,0.320833333,0.55,8.45,8902.15,,,6-Jun,0.15,0.5,7.3,8903.4
141,0.35,0.45,8,8902.85,,,7-Jun,0.15,0.4,6.45,8903.85
142,0.15,0.5,7.3,8903.4,,,8-Jun,0.05,0.2,5.8,8904.35
143,0.15,0.4,6.45,8903.85,,,9-Jun,0.11,0.35,5.4,8904.75
144,0.05,0.2,5.8,8904.35,,,10-Jun,0.25,0.3,5,8904.95
145,0.108333333,0.35,5.4,8904.75,,,11-Jun,0.15,0.2,4.75,8905.3
146,0.25,0.3,5,8904.95,,,12-Jun,0.17,0.35,4.25,8905.6
147,0.15,0.2,4.75,8905.3,,,13-Jun,0.05,0.05,3.75,8905.8
148,0.166666667,0.35,4.25,8905.6,,,14-Jun,0.00,0.1,3.35,8906.15
149,0.05,0.05,3.75,8905.8,,,15-Jun,0.18,0.2,3,8906.2
150,0,0.1,3.35,8906.15,,,16-Jun,0.08,0.25,2.65,8906.3
151,0.175,0.2,3,8906.2,,,17-Jun,0.13,0.15,2.45,8906.5
152,0.075,0.25,2.65,8906.3,,,18-Jun,0.00,0.1,2.2,8906.75
153,0.125,0.15,2.45,8906.5,,,19-Jun,0.20,0.2,1.95,8906.9
154,0,0.1,2.2,8906.75,,,20-Jun,0.00,0,1.9,8907
155,0.2,0.2,1.95,8906.9,,,21-Jun,0.00,0.1,1.6,8907.2
156,0,0,1.9,8907,,,22-Jun,0.08,0.1,1.6,8907.2
157,0,0.1,1.6,8907.2,,,23-Jun,0.05,0,1.55,8907.3
158,0.075,0.1,1.6,8907.2,,,24-Jun,0.05,0,1.4,8907.4
159,0.05,0,1.55,8907.3,,,25-Jun,0.00,0.1,1.2,8907.4
160,0.05,0,1.4,8907.4,,,26-Jun,0.10,0.05,1.1,8907.4
161,0,0.1,1.2,8907.4,,,27-Jun,0.05,0.15,1.1,8907.5
162,0.1,0.05,1.1,8907.4,,,28-Jun,0.00,0.05,0.95,8907.55
163,0.05,0.15,1.1,8907.5,,,29-Jun,0.00,0.05,0.95,8907.7
164,0,0.05,0.95,8907.55,,,30-Jun,0.00,0.05,1,8907.75
165,0,0.05,0.95,8907.7,,,1-Jul,0.05,0.05,1.1,8907.8
166,0,0.05,1,8907.75,,,2-Jul,0.00,0.05,1.15,8907.85
167,0.05,0.05,1.1,8907.8,,,3-Jul,0.00,0.05,1.2,8907.9
168,0,0.05,1.15,8907.85,,,4-Jul,0.00,0.1,1.15,8907.95
169,0,0.05,1.2,8907.9,,,5-Jul,0.25,0.05,1.1,8908
170,0,0.1,1.15,8907.95,,,6-Jul,0.00,0,0.95,8908.1
171,0.25,0.05,1.1,8908,,,7-Jul,0.00,0.15,0.95,8908.15
172,0,0,0.95,8908.1,,,8-Jul,0.10,0.2,0.95,8908.15
173,0,0.15,0.95,8908.15,,,9-Jul,0.05,0.05,0.95,8908.3
174,0.1,0.2,0.95,8908.15,,,10-Jul,0.05,0.05,0.9,8908.5
175,0.05,0.05,0.95,8908.3,,,11-Jul,0.00,0.05,0.85,8908.55
176,0.05,0.05,0.9,8908.5,,,12-Jul,0.00,0,0.8,8908.6
177,0,0.05,0.85,8908.55,,,13-Jul,0.00,0,0.7,8908.65
178,0,0,0.8,8908.6,,,14-Jul,0.15,0.05,0.65,8908.65
179,0,0,0.7,8908.65,,,15-Jul,0.10,0.05,0.65,8908.65
180,0.15,0.05,0.65,8908.65,,,16-Jul,0.00,0.05,0.55,8908.7
181,0.1,0.05,0.65,8908.65,,,17-Jul,0.00,0,0.35,8908.75
182,0,0.05,0.55,8908.7,,,18-Jul,0.10,0,0.3,8908.8
183,0,0,0.35,8908.75,,,19-Jul,0.00,0,0.25,8908.8
184,0.1,0,0.3,8908.8,,,20-Jul,0.10,0,0.2,8908.8
185,0,0,0.25,8908.8,,,21-Jul,0.00,0,0.2,8908.8
186,0.1,0,0.2,8908.8,,,22-Jul,0.00,0,0.2,8908.8
187,0,0,0.2,8908.8,,,23-Jul,0.00,0.05,0.15,8908.8
188,0,0,0.2,8908.8,,,24-Jul,0.00,0,0.1,8908.8
189,0,0.05,0.15,8908.8,,,25-Jul,0.00,0,0.05,8908.85
190,0,0,0.1,8908.8,,,26-Jul,0.00,0,0.05,8908.85
191,0,0,0.05,8908.85,,,27-Jul,0.00,0,0.05,8908.85
192,0,0,0.05,8908.85,,,28-Jul,0.00,0,0.05,8908.85
193,0,0,0.05,8908.85,,,29-Jul,0.00,0,0.05,8908.85
194,0,0,0.05,8908.85,,,30-Jul,0.00,0,0.05,8908.85
195,0,0,0.05,8908.85,,,31-Jul,0.00,0,0.05,8908.85
196,0,0,0.05,8908.85,,,1-Aug,0.00,0,0,8908.85
197,0,0,0.05,8908.85,,,2-Aug,0.00,0,0,8908.85
198,0,0,0,8908.85,,,3-Aug,0.00,0,0,8908.85
199,0,0,0,8908.85,,,4-Aug,0.00,0,0,8908.85
200,0,0,0,8908.85,,,5-Aug,0.00,0,0,8908.85
201,0,0,0,8908.85,,,6-Aug,0.00,0,0,8908.85
202,0,0,0,8908.85,,,7-Aug,0.00,0,0,8908.85
203,0,0,0,8908.85,,,8-Aug,0.00,0,0,8908.85
204,0,0,0,8908.85,,,9-Aug,0.00,0,0,8908.85
205,0,0,0,8908.85,,,10-Aug,0.00,0,0,8908.85
206,0,0,0,8908.85,,,11-Aug,0.00,0,0,8908.85
207,0,0,0,8908.85,,,12-Aug,0.00,0,0,8908.85
208,0,0,0,8908.85,,,13-Aug,0.00,0,0,8908.85
209,0,0,0,8908.85,,,14-Aug,0.00,0,0,8908.85
210,0,0,0,8908.85,,,15-Aug,0.00,0,0,8908.85
211,0,0,0,8908.85,,,16-Aug,0.00,0,0,8908.85
212,0,0,0,8908.85,,,17-Aug,0.00,0,0,8908.85
213,0,0,0,8908.85,,,18-Aug,0.00,0,0,8908.85
214,0,0,0,8908.85,,,19-Aug,0.00,0,0,8908.85
215,0,0,0,8908.85,,,20-Aug,0.00,0,0,8908.85
216,0,0,0,8908.85,,,21-Aug,0.00,0,0,8908.85
217,0,0,0,8908.85,,,22-Aug,0.00,0,0,8908.85
218,0,0,0,8908.85,,,23-Aug,0.00,0,0,8908.85
219,0,0,0,8908.85,,,24-Aug,0.00,0,0,8908.85
220,0,0,0,8908.85,,,25-Aug,0.00,0,0,8908.85
221,0,0,0,8908.85,,,26-Aug,0.00,0,0,8908.85
222,0,0,0,8908.85,,,27-Aug,0.00,0,0,8908.85
223,0,0,0,8908.85,,,28-Aug,0.00,0,0,8908.85
224,0,0,0,8908.85,,,29-Aug,0.00,0,0,8908.85
225,0,0,0,8908.85,,,30-Aug,0.00,0,0,8908.85
226,0,0,0,8908.85,,,31-Aug,0.00,0,0,8908.85
227,0,0,0,8908.85,,,1-Sep,0.00,0,0,8908.85
228,0,0,0,8908.85,,,2-Sep,0.00,0,0,8908.85
229,0,0,0,8908.85,,,3-Sep,0.00,0,0,8908.85
230,0,0,0,8908.85,,,4-Sep,0.00,0,0,8908.85
231,0,0,0,8908.85,,,5-Sep,0.00,0,0,8908.85
232,0,0,0,8908.85,,,6-Sep,0.00,0,0,8908.85
233,0,0,0,8908.85,,,7-Sep,0.00,0,0,8908.85
234,0,0,0,8908.85,,,8-Sep,0.00,0,0,8908.85
235,0,0,0,8908.85,,,9-Sep,0.00,0,0,8908.85
236,0,0,0,8908.85,,,10-Sep,0.00,0,0,8908.85
237,0,0,0,8908.85,,,11-Sep,0.00,0,0,8908.85
238,0,0,0,8908.85,,,12-Sep,0.00,0,0,8908.85
239,0,0,0,8908.85,,,13-Sep,0.00,0,0,8908.85
240,0,0,0,8908.85,,,14-Sep,0.00,0,0,8908.85
241,0,0,0,8908.85,,,15-Sep,0.00,0,0,8908.85
242,0,0,0,8908.85,,,16-Sep,0.00,0,0,8908.85
243,0,0,0,8908.85,,,17-Sep,0.00,0,0,8908.85
244,0,0,0,8908.85,,,18-Sep,0.00,0,0,8908.85
245,0,0,0,8908.85,,,19-Sep,0.00,0,0,8908.85
246,0,0,0,8908.85,,,20-Sep,0.00,0,0,8908.85
247,0,0,0,8908.85,,,21-Sep,0.00,0,0,8908.85
248,0,0,0,8908.85,,,22-Sep,0.00,0,0,8908.85
249,0,0,0,8908.85,,,23-Sep,0.00,0,0,8908.85
250,0,0,0,8908.85,,,24-Sep,0.00,0,0,8908.85
251,0,0,0,8908.85,,,25-Sep,0.00,0,0,8908.85
252,0,0,0,8908.85,,,26-Sep,0.00,0,0,8908.85
253,0,0,0,8908.85,,,27-Sep,0.00,0,0,8908.85
254,0,0,0,8908.85,,,28-Sep,0.00,0,0,8908.85
255,0,0,0,8908.85,,,29-Sep,0.00,0,0,8908.85
256,0,0,0,8908.85,,,30-Sep,0.00,0,0,8908.85
257,0,0,0,8908.85,,,1-Oct,0.00,0,0,8908.85
258,0,0,0,8908.85,,,2-Oct,0.00,0,0,8908.85
259,0,0,0,8908.85,,,3-Oct,0.00,0,0,8908.85
260,0,0,0,8908.85,,,4-Oct,0.00,0,0,8908.85
261,0,0,0,8908.85,,,5-Oct,0.00,0,0,8908.85
262,0,0,0,8908.85,,,6-Oct,0.00,0,0,8908.85
263,0,0,0,8908.85,,,7-Oct,0.00,0,0,8908.85
264,0,0,0,8908.85,,,8-Oct,0.00,0,0,8908.85
265,0,0,0,8908.85,,,9-Oct,0.00,0,0,8908.85
266,0,0,0,8908.85,,,10-Oct,0.00,0,0,8908.85
267,0,0,0,8908.85,,,11-Oct,0.00,0,0,8908.85
268,0,0,0,8908.85,,,12-Oct,0.00,0,0,8908.85
269,0,0,0,8908.85,,,13-Oct,0.00,0,0,8908.85
270,0,0,0,8908.85,,,14-Oct,0.00,0,0,8908.85
271,0,0,0,8908.85,,,15-Oct,0.00,0,0,8908.85
272,0,0,0,8908.85,,,16-Oct,0.00,0,0,8908.85
273,0,0,0,8908.85,,,17-Oct,0.00,0,0,8908.85
274,0,0,0,8908.85,,,18-Oct,0.00,0,0,8908.85
275,0,0,0,8908.85,,,19-Oct,0.00,0,0,8908.85
276,0,0,0,8908.85,,,20-Oct,0.00,0,0,8908.85
277,0,0,0,8908.85,,,21-Oct,0.00,0,0,8908.85
278,0,0,0,8908.85,,,22-Oct,0.00,0,0,8908.85
279,0,0,0,8908.85,,,23-Oct,0.00,0,0,8908.85
280,0,0,0,8908.85,,,24-Oct,0.00,0,0,8908.85
281,0,0,0,8908.85,,,25-Oct,0.00,0,0,8908.85
282,0,0,0,8908.85,,,26-Oct,0.00,0,0,8908.85
283,0,0,0,8908.85,,,27-Oct,0.00,0,0,8908.85
284,0,0,0,8908.85,,,28-Oct,0.00,0,0,8908.85
285,0,0,0,8908.85,,,29-Oct,0.00,0,0,8908.85
286,0,0,0,8908.85,,,30-Oct,0.00,0,0,8908.85
287,0,0,0,8908.85,,,31-Oct,0.00,0,0,8908.85
288,0,0,0,8908.85,,,1-Nov,0.00,0,0,8908.85
289,0,0,0,8908.85,,,2-Nov,0.00,0,0,8908.85
290,0,0,0,8908.85,,,3-Nov,0.00,0,0,8908.85
291,0,0,0,8908.85,,,4-Nov,0.00,0,0,8908.85
292,0,0,0,8908.85,,,5-Nov,0.00,0,0,8908.85
293,0,0,0,8908.85,,,6-Nov,0.00,0,0,8908.85
294,0,0,0,8908.85,,,7-Nov,0.00,0,0,8908.85
295,0,0,0,8908.85,,,8-Nov,0.00,0,0,8908.85
296,0,0,0,8908.85,,,9-Nov,0.00,0,0,8908.85
297,0,0,0,8908.85,,,10-Nov,0.00,0,0,8908.85
298,0,0,0,8908.85,,,11-Nov,0.00,0,0,8908.85
299,0,0,0,8908.85,,,,,,,
300,0,0,0,8908.85,,,,,,,
Grand Total,0.344749646,29.59750831,471.9503322,6686.858638,,,,,,,
